PARTICIPANT,SESSION,DATE,GENDER,AGE,CAPTCHA_SAMPLE_enjoymenT,CAPTCHA_SAMPLE_time,CAPTCHA_SAMPLE_attempts,CAPTCHA_SAMPLE_successes,dv_CAPTCHAS_ATTEMPTED,dv_CAPTCHAS_COMPLETED,DV_TOTAL_CAPTCHA_TIME,DV_TOTAL_CAPTCHA_TIME,dv_MEAN_TIME_PER_CAPTCHA,IV_GATORS_pers_pos,IV_GATORS_soc_pos,IV_GATORS_pers_neg,IV_GATORS_soc_neg,IV_GATORS_pos,IV_GATORS_neg,IV_IDAQ,IV_EMPATHY,iv_MENTACY_BELIEF,iv_BELIEF_CONFIDENCE,IV_MENTACY_CONFIDENCE,GATORS_POS_1,GATORS_POS_2,GATORS_POS_3,GATORS_POS_4,GATORS_POS_5,GATORS_POS_6,GATORS_POS_7,GATORS_POS_8,GATORS_POS_9,GATORS_POS_10,GATORS_NEG_1,GATORS_NEG_2,GATORS_NEG_3,GATORS_NEG_4,GATORS_NEG_5,GATORS_NEG_6,GATORS_NEG_7,GATORS_NEG_8,GATORS_NEG_9,GATORS_NEG_10,IDAQ_1,IDAQ_2,IDAQ_3,IDAQ_4,IDAQ_5,IDAQ_6,IDAQ_7,IDAQ_8,IDAQ_9,IDAQ_10,IDAQ_11,IDAQ_12,IDAQ_13,IDAQ_14,IDAQ_15
130,130,05/20/25,M,72,,,,,42,34,84.64,42.32,2.02,24,7,-24,-14,15.5,-19,5,7,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,131,05/21/25,F,71,,,,,119,95,614.66,3687.94,5.17,22,28,-12,-11,25,-11.5,4,2,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,132,05/22/25,F,37,,,,,39,17,16.08,96.46,0.41,32,33,-32,-19,32.5,-25.5,9,2,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,133,05/23/25,F,79,,,,,40,42,145.99,729.93,3.65,21,15,-17,-18,18,-17.5,5,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,134,05/24/25,M,68,,,,,27,13,146.28,146.28,5.42,11,12,-31,-27,11.5,-29,10,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,136,05/26/25,F,89,,,,,70,36,276.57,1935.98,3.95,17,27,-16,-7,22,-11.5,7,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,137,05/27/25,F,75,,,,,86,87,76.69,383.45,0.89,20,10,-34,-19,15,-26.5,6,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,140,05/30/25,M,27,,,,,130,90,93.32,466.6,0.72,34,33,-34,-21,33.5,-27.5,5,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141,05/31/25,M,78,,,,,97,45,344.16,172.08,3.55,16,26,-25,-8,21,-16.5,4,2,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143,06/02/25,F,55,,,,,117,98,672.6,3362.99,5.75,32,20,-34,-17,26,-25.5,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,145,06/04/25,M,44,,,,,119,97,258.32,1549.9,2.17,9,10,-14,-23,9.5,-18.5,7,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,148,06/07/25,F,49,,,,,132,93,54.73,273.67,0.41,22,20,-15,-10,21,-12.5,3,7,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,154,06/13/25,F,76,,,,,94,57,146.26,146.26,1.56,31,22,-17,-35,26.5,-26,6,6,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,155,06/14/25,F,52,,,,,27,19,15.14,105.95,0.56,34,10,-12,-31,22,-21.5,6,6,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,156,06/15/25,F,39,,,,,127,88,777.1,3885.49,6.12,35,19,-26,-11,27,-18.5,6,7,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,157,06/16/25,M,53,,,,,70,52,168.28,841.41,2.4,11,27,-26,-10,19,-18,7,1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,158,06/17/25,M,62,,,,,40,46,34.19,17.1,0.85,10,14,-33,-17,12,-25,8,1,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,160,06/19/25,M,39,,,,,97,66,660.94,3304.68,6.81,33,34,-24,-33,33.5,-28.5,8,2,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,161,06/20/25,M,82,,,,,94,69,271.8,1359.02,2.89,27,14,-24,-22,20.5,-23,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,166,06/25/25,F,81,,,,,57,12,186.23,931.14,3.27,7,28,-14,-33,17.5,-23.5,8,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,167,06/26/25,M,58,,,,,98,56,221.19,73.73,2.26,12,8,-10,-15,10,-12.5,1,2,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,170,06/29/25,M,73,,,,,95,30,597.58,3585.47,6.29,19,32,-27,-33,25.5,-30,5,2,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,171,06/30/25,F,86,,,,,128,71,694.56,4861.93,5.43,15,30,-18,-27,22.5,-22.5,6,5,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,172,07/01/25,F,30,,,,,82,37,166.99,1001.94,2.04,32,18,-24,-17,25,-20.5,2,5,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,174,07/03/25,M,65,,,,,104,71,170.15,85.08,1.64,27,27,-32,-30,27,-31,2,2,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,176,07/05/25,M,84,,,,,56,25,165.03,825.16,2.95,33,31,-8,-22,32,-15,5,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,178,07/07/25,F,60,,,,,54,23,66.56,332.8,1.23,20,14,-8,-20,17,-14,10,2,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,180,07/09/25,F,60,,,,,81,27,270.05,1620.3,3.33,15,11,-15,-20,13,-17.5,1,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,183,07/12/25,F,45,,,,,92,95,418.26,139.42,4.55,24,9,-19,-11,16.5,-15,8,4,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,184,07/13/25,F,29,,,,,95,68,79.22,554.57,0.83,11,30,-30,-8,20.5,-19,3,4,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,185,07/14/25,M,80,,,,,141,99,198.37,1190.23,1.41,12,7,-15,-25,9.5,-20,7,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,190,07/19/25,M,87,,,,,122,73,295.11,1770.64,2.42,9,26,-17,-20,17.5,-18.5,9,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,194,07/23/25,M,60,,,,,73,43,67.7,67.7,0.93,35,7,-20,-34,21,-27,1,7,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195,07/24/25,M,37,,,,,115,93,636.25,3817.49,5.53,19,26,-22,-7,22.5,-14.5,2,7,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,196,07/25/25,M,39,,,,,85,57,58.59,292.96,0.69,32,26,-20,-29,29,-24.5,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,197,07/26/25,F,21,,,,,26,14,47.61,285.63,1.83,7,15,-35,-26,11,-30.5,1,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,198,07/27/25,F,27,,,,,145,82,397.15,397.15,2.74,24,7,-11,-12,15.5,-11.5,2,2,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,199,07/28/25,F,79,,,,,83,49,94.77,473.84,1.14,30,10,-15,-35,20,-25,1,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,201,07/30/25,M,75,,,,,111,69,867.31,4336.55,7.81,22,22,-17,-8,22,-12.5,2,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,202,07/31/25,M,39,,,,,77,55,140.81,985.68,1.83,28,16,-25,-29,22,-27,3,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,204,08/02/25,F,29,,,,,76,17,215.07,107.53,2.83,18,30,-27,-13,24,-20,3,2,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,207,08/05/25,M,69,,,,,51,63,197.31,986.54,3.87,14,23,-17,-18,18.5,-17.5,5,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,210,08/08/25,M,53,,,,,71,27,300.75,1804.5,4.24,24,10,-35,-30,17,-32.5,10,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,213,08/11/25,F,47,,,,,104,46,330.92,1654.59,3.18,35,15,-15,-21,25,-18,8,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,214,08/12/25,M,47,,,,,18,25,88.88,88.88,4.94,13,30,-23,-15,21.5,-19,1,4,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,216,08/14/25,F,45,,,,,59,14,54.53,327.16,0.92,13,17,-15,-21,15,-18,8,7,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,217,08/15/25,F,37,,,,,51,29,100.09,700.6,1.96,17,19,-24,-23,18,-23.5,5,4,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,220,08/18/25,F,79,,,,,127,89,906.97,6348.81,7.14,30,18,-17,-30,24,-23.5,8,6,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,222,08/20/25,F,27,,,,,105,87,408.33,136.11,3.89,34,14,-16,-19,24,-17.5,7,7,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,223,08/21/25,M,89,,,,,64,43,339.68,2377.76,5.31,34,33,-12,-13,33.5,-12.5,7,2,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,225,08/23/25,F,62,,,,,60,43,111.22,556.08,1.85,31,16,-22,-10,23.5,-16,5,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,228,08/26/25,F,69,,,,,89,62,138.6,692.99,1.56,24,7,-11,-7,15.5,-9,6,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,229,08/27/25,M,39,,,,,88,62,530.65,530.65,6.03,29,16,-34,-16,22.5,-25,9,7,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,230,08/28/25,F,86,,,,,117,81,183.55,917.73,1.57,13,28,-28,-24,20.5,-26,8,1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,231,08/29/25,F,23,,,,,123,54,454.57,2727.4,3.7,29,31,-9,-25,30,-17,2,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,232,08/30/25,F,29,,,,,98,96,573.99,2869.93,5.86,31,7,-18,-21,19,-19.5,1,7,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,233,08/31/25,F,23,,,,,133,99,267.33,133.66,2.01,9,30,-18,-17,19.5,-17.5,7,1,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,236,09/03/25,F,29,,,,,23,16,8.28,41.4,0.36,8,22,-12,-24,15,-18,10,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,237,09/04/25,M,33,,,,,94,59,86.88,521.29,0.92,22,25,-16,-9,23.5,-12.5,6,5,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,238,09/05/25,M,32,,,,,58,22,182.15,910.73,3.14,33,9,-13,-13,21,-13,5,7,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,239,09/06/25,F,75,,,,,111,83,291.42,291.42,2.63,26,10,-21,-12,18,-16.5,6,5,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,240,09/07/25,F,75,,,,,83,37,665.31,3326.56,8.02,7,7,-12,-23,7,-17.5,1,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,241,09/08/25,M,49,,,,,59,42,50.72,355.06,0.86,26,10,-25,-18,18,-21.5,7,6,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,242,09/09/25,M,87,,,,,139,75,84.99,424.95,0.61,16,29,-31,-14,22.5,-22.5,1,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,244,09/11/25,F,87,,,,,73,39,508.58,508.58,6.97,24,8,-25,-9,16,-17,2,7,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,245,09/12/25,F,19,,,,,102,43,269.15,1345.77,2.64,11,28,-21,-24,19.5,-22.5,9,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,248,09/15/25,M,27,,,,,101,33,444.02,2664.1,4.4,26,22,-13,-19,24,-16,4,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,249,09/16/25,M,88,,,,,87,14,128.82,644.08,1.48,14,16,-8,-22,15,-15,2,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,252,09/19/25,M,48,,,,,111,59,341.34,170.67,3.08,7,30,-21,-12,18.5,-16.5,5,7,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,253,09/20/25,F,55,,,,,134,85,1046.61,7326.26,7.81,33,27,-17,-25,30,-21,3,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,254,09/21/25,M,89,,,,,114,73,821.26,4106.3,7.2,21,16,-33,-19,18.5,-26,2,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,09/22/25,F,58,,,,,66,28,89.11,445.54,1.35,14,23,-27,-34,18.5,-30.5,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,258,09/25/25,F,66,,,,,53,49,359.68,359.68,6.79,12,13,-33,-17,12.5,-25,5,4,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,259,09/26/25,F,61,,,,,39,20,106.34,638.05,2.73,10,18,-20,-30,14,-25,3,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,260,09/27/25,F,48,,,,,134,85,217.96,1525.75,1.63,23,28,-24,-10,25.5,-17,1,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,261,09/28/25,F,85,,,,,148,100,106.95,641.7,0.72,8,11,-23,-24,9.5,-23.5,6,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,263,09/30/25,F,28,,,,,53,49,283.29,141.65,5.35,24,29,-14,-8,26.5,-11,7,3,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,264,10/01/25,F,73,,,,,140,98,1173.4,5867,8.38,12,15,-30,-9,13.5,-19.5,10,2,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,265,10/02/25,F,19,,,,,103,95,368.57,2579.96,3.58,14,33,-23,-32,23.5,-27.5,8,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,267,10/04/25,M,24,,,,,107,82,607.19,3035.94,5.67,24,8,-31,-13,16,-22,6,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,268,10/05/25,F,58,,,,,110,71,863.48,431.74,7.85,19,25,-20,-18,22,-19,6,4,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,269,10/06/25,M,26,,,,,105,54,322.67,1936.01,3.07,18,28,-13,-30,23,-21.5,8,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,272,10/09/25,F,81,,,,,89,34,149.34,746.68,1.68,23,10,-10,-29,16.5,-19.5,10,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,273,10/10/25,M,66,,,,,78,45,69,344.98,0.88,34,35,-10,-17,34.5,-13.5,6,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,274,10/11/25,F,90,,,,,66,43,12.72,6.36,0.19,24,18,-19,-17,21,-18,2,4,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,275,10/12/25,M,47,,,,,72,56,260.68,1564.05,3.62,17,25,-26,-28,21,-27,7,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,276,10/13/25,F,20,,,,,78,29,406.56,2032.82,5.21,8,10,-16,-33,9,-24.5,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,277,10/14/25,F,19,,,,,82,51,374.34,2246.03,4.57,21,11,-11,-17,16,-14,2,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,279,10/16/25,F,76,,,,,142,80,738.71,738.71,5.2,31,31,-23,-23,31,-23,8,3,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,281,10/18/25,F,22,,,,,49,20,19.55,136.82,0.4,10,30,-7,-20,20,-13.5,8,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,282,10/19/25,F,38,,,,,137,100,213.75,1282.52,1.56,26,19,-18,-24,22.5,-21,8,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,283,10/20/25,F,71,,,,,151,85,1364.03,9548.23,9.03,17,35,-14,-32,26,-23,8,6,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,286,10/23/25,F,70,,,,,85,50,197.58,98.79,2.32,23,13,-21,-23,18,-22,6,2,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,289,10/26/25,M,47,,,,,24,19,10.72,53.6,0.45,25,18,-28,-33,21.5,-30.5,6,7,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,292,10/29/25,M,30,,,,,68,30,19.56,136.92,0.29,30,34,-20,-29,32,-24.5,6,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,293,10/30/25,F,81,,,,,116,61,695.41,3477.03,5.99,27,26,-7,-9,26.5,-8,9,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,294,10/31/25,F,30,,,,,80,37,111.68,37.23,1.4,12,29,-25,-35,20.5,-30,3,6,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,295,11/01/25,F,21,,,,,130,94,542.07,3252.4,4.17,7,30,-14,-24,18.5,-19,6,4,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,297,11/03/25,F,18,,,,,92,56,391.6,2741.19,4.26,26,24,-22,-18,25,-20,7,3,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,298,11/04/25,F,83,,,,,76,40,366.79,2200.73,4.83,28,28,-35,-32,28,-33.5,5,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,299,11/05/25,M,78,,,,,133,68,911.42,303.81,6.85,23,33,-32,-13,28,-22.5,9,7,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,300,11/06/25,F,18,,,,,121,81,112.72,676.34,0.93,8,13,-34,-18,10.5,-26,6,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,302,11/08/25,F,20,,,,,91,42,7.72,46.31,0.08,16,25,-29,-20,20.5,-24.5,8,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,303,11/09/25,F,41,,,,,93,65,324.23,1945.35,3.49,30,20,-25,-23,25,-24,6,5,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,305,11/11/25,F,44,,,,,59,21,143.51,47.84,2.43,18,29,-29,-28,23.5,-28.5,3,3,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,306,11/12/25,F,68,,,,,111,81,758.81,4552.85,6.84,22,12,-10,-8,17,-9,4,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,307,11/13/25,F,61,,,,,75,42,2.52,15.09,0.03,8,25,-30,-27,16.5,-28.5,3,2,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,308,11/14/25,M,60,,,,,83,19,182.75,913.77,2.2,23,35,-10,-15,29,-12.5,4,4,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,309,11/15/25,F,82,,,,,71,66,192.03,64.01,2.7,17,31,-7,-17,24,-12,8,7,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,311,11/17/25,F,30,,,,,145,79,53.8,322.79,0.37,20,13,-9,-14,16.5,-11.5,9,5,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,312,11/18/25,F,74,,,,,108,70,3.01,21.1,0.03,8,16,-33,-28,12,-30.5,7,5,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,314,11/20/25,M,51,,,,,158,99,648.49,3890.93,4.1,11,17,-25,-28,14,-26.5,2,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,315,11/21/25,F,62,,,,,77,68,31.25,15.62,0.41,11,17,-21,-23,14,-22,7,4,-1,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,316,11/22/25,M,57,,,,,106,71,410.33,2872.29,3.87,22,27,-30,-33,24.5,-31.5,1,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,319,11/25/25,F,54,,,,,87,47,228.51,1371.04,2.63,20,18,-20,-31,19,-25.5,1,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,320,11/26/25,M,90,,,,,156,98,494.8,3463.6,3.17,27,13,-18,-23,20,-20.5,1,4,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,322,11/28/25,M,35,,,,,98,80,921.97,921.97,9.41,35,35,-14,-18,35,-16,8,2,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,324,11/30/25,F,63,,,,,123,57,220.46,1543.24,1.79,15,24,-14,-24,19.5,-19,7,5,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,325,12/01/25,M,52,,,,,83,33,230.56,1152.8,2.78,16,26,-30,-17,21,-23.5,8,1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,330,12/06/25,F,80,,,,,107,43,883.89,5303.31,8.26,14,12,-21,-11,13,-16,10,7,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,331,12/07/25,F,84,,,,,101,34,46.48,15.49,0.46,14,34,-22,-28,24,-25,1,2,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,332,12/08/25,F,71,,,,,153,98,223.71,1565.94,1.46,9,22,-22,-29,15.5,-25.5,2,2,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,334,12/10/25,M,89,,,,,91,31,263.06,1841.39,2.89,8,28,-17,-34,18,-25.5,3,5,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,335,12/11/25,F,57,,,,,130,97,249.44,1496.66,1.92,11,31,-16,-12,21,-14,3,7,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,337,12/13/25,F,69,,,,,79,53,337.57,112.52,4.27,34,28,-20,-14,31,-17,2,5,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,339,12/15/25,M,82,,,,,52,39,258.65,1293.23,4.97,20,7,-22,-24,13.5,-23,7,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,340,12/16/25,M,48,,,,,94,74,562.97,3940.82,5.99,17,30,-17,-22,23.5,-19.5,5,3,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,341,12/17/25,M,76,,,,,66,37,329.68,1978.08,5,28,7,-14,-10,17.5,-12,8,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,342,12/18/25,F,30,,,,,39,10,78.89,26.3,2.02,23,29,-15,-11,26,-13,7,2,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,343,12/19/25,M,60,,,,,38,41,296.7,2076.91,7.81,8,25,-35,-35,16.5,-35,3,3,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,345,12/21/25,M,70,,,,,49,55,138.78,832.69,2.83,35,31,-32,-23,33,-27.5,7,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,347,12/23/25,F,70,,,,,64,35,97.53,585.2,1.52,20,23,-29,-23,21.5,-26,6,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,348,12/24/25,M,39,,,,,105,72,711.95,237.32,6.78,34,34,-26,-8,34,-17,3,7,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,349,12/25/25,M,36,,,,,85,62,358.89,2153.32,4.22,26,13,-23,-29,19.5,-26,7,3,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,12/26/25,F,38,,,,,64,29,354.02,1770.08,5.53,35,30,-9,-13,32.5,-11,8,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,351,12/27/25,F,83,,,,,61,13,1.94,9.69,0.03,24,35,-25,-29,29.5,-27,7,3,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,353,12/29/25,F,34,,,,,11,10,45.52,15.17,4.14,17,16,-28,-8,16.5,-18,4,7,-1,3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
